있다, 2.3426364238468613, 322
같은, 2.6135144834021116, 629
날틀, 2.210205895876778, 232
싶은, 1.6173938476819265, 53
지랄, 1.7283679571750539, 70
열매, 2.089479933475937, 172
언제, 2.35863560535169, 335
그럼, 2.3658121662937672, 341
힘들, 1.8107699181314099, 86
혹시, 1.8946690485360445, 106
성장, 1.796541612350475, 83
쓰는, 1.7612615349727347, 76
시발, 2.3426364238468613, 322
가서, 2.1543196366931237, 202
여기, 2.8365390808655837, 1091
너무, 2.5532581111759427, 542
마을, 2.44032954837478, 410
하냐, 2.0178918848961076, 144
엔피시, 1.8631607668047936, 98
아시, 2.0578058996615085, 159
사람, 2.6771190135002065, 736
수확, 1.7664934154094893, 77
아아, 1.6668159157560591, 60
타는, 1.698758812911628, 65
기억, 1.8712703392932488, 100
진짜, 2.6793136879144956, 740
나옴, 1.8245158144466245, 89
영자, 2.065337975846098, 162
졸라, 1.6668159157560591, 60
나가, 1.8506839328968108, 95
건가, 2.129613613316566, 190
, 2.5517619282674944, 540
문제, 1.7505907847107147, 74
안되는, 1.8154038555190706, 87
셔플, 1.7505907847107147, 74
쩐다, 1.8154038555190706, 87
마리, 2.333752638874743, 315
그거, 2.487757481867115, 461
의지, 2.1482828238187643, 199
되는, 2.2875964604541394, 281
하시, 2.1144744907360598, 183
받아, 1.9095501722137707, 110
하는, 2.7118944671561747, 802
하러, 2.0370082585074365, 151
하만, 2.060332170189724, 160
아이디, 1.8590443344115815, 97
하자, 1.9239044183927079, 114
모르, 2.2699647648403976, 269
소리, 2.050131252087004, 156
간다, 1.8245158144466245, 89
받는, 1.7451482183206055, 73
시바, 1.8245158144466245, 89
어디, 2.8507673866465186, 1130
그렇, 2.0206785976395345, 145
없는, 2.3113309697493456, 298
나도, 2.3363107868437627, 317
이러, 1.8548856814624806, 96
가는, 2.0234462883047466, 146
갑자기, 1.9641488407071066, 126
ㅋㅋ, 3.5650105011347235, 6583
ㅅㅂ, 2.3500991825152457, 328
어떻, 2.8890536790006665, 1242
어딨, 2.4106606098171737, 381
ㅇㅇ, 2.520616864842249, 500
잡아, 2.3622397633771914, 338
퀘스트, 2.7118944671561747, 802
보네, 1.7505907847107147, 74
없으, 1.8984408441825342, 107
설정, 1.7226165826145654, 69
바로, 2.047540411910097, 155
광산, 1.6862819790036452, 63
재미, 1.7916856847529945, 82
파티, 2.595081076982225, 601
존나, 2.343889794576307, 323
찾기, 1.7716586458735275, 78
마우스, 1.833427494235452, 91
어딧어, 1.7226165826145654, 69
뭔가, 1.8984408441825342, 107
엔피씨, 1.8245158144466245, 89
잡으, 2.296132883290584, 287
소환, 2.0702827335694916, 164
하나, 2.525443887423991, 506
아키에이지, 2.0065494639535317, 140
아직, 2.343889794576307, 323
하고, 2.275927594481615, 273
자동, 1.913186654957917, 111
ㄷㄷ, 2.3272857536552287, 310
지금, 2.645076895713258, 680
시체, 1.6321396584573098, 55
별로, 1.8154038555190706, 87
초반, 1.8107699181314099, 86
대기, 1.973615382174187, 129
위치, 1.967328975504253, 127
괜찮, 1.8908618364499894, 105
시간, 2.4577092849261293, 428
자꾸, 1.9544559861098383, 123
아냐, 1.6173938476819265, 53
게임, 2.645671855626478, 681
하니, 1.8831384580169315, 103
누르, 1.9948805979810074, 136
안주, 1.639316219399387, 56
이런, 2.297538309682495, 288
표시, 1.8831384580169315, 103
바꿔, 1.6601138605534589, 59
가면, 2.067817892494937, 163
나무, 2.4363640878372452, 406
어떤, 1.9609435662436405, 125
아까, 2.2355029826104458, 247
저기, 2.257769406200996, 261
그런, 2.272957140843678, 271
하면, 2.4938548164384455, 468
이상, 1.7612615349727347, 76
걸리, 1.9095501722137707, 110
처음, 2.1122648661498324, 182
ㅡㅡ, 2.6847489584205553, 750
사랑, 2.052705642374135, 157
혼자, 2.1622314020217828, 206
만들, 2.1188579400030036, 185
옵션, 1.6173938476819265, 53
이제, 2.4053184362527458, 376
그림자, 1.653299160508321, 58
걸어, 1.7340388902893686, 71
찍어, 1.9343461570089284, 117
타고, 2.0370082585074365, 151
그래픽, 2.525443887423991, 506
다시, 2.331178248587612, 313
골드, 1.8870185365077308, 104
여긴, 1.8590443344115815, 97
능력, 1.8421475100603664, 93
눌러, 1.973615382174187, 129
야함, 1.8378109435023962, 92
가능, 1.6668159157560591, 60
보니, 1.6798965697430328, 62
몬스터, 1.776758903160901, 79
야성, 1.9021778762410477, 108
테라, 1.6173938476819265, 53
그냥, 2.5650328800412394, 558
오른쪽, 1.7396316011389268, 72
점검, 2.233864737520723, 246
ㅜㅜ, 2.222207853554674, 239
잇어, 2.1421547710302056, 196
그래, 2.1543196366931237, 202
다른, 2.222207853554674, 239
공격대, 2.047540411910097, 155
그게, 1.9411608570540666, 119
노동, 2.2355029826104458, 247
해야, 2.492122056929093, 466
ㅇㅋ, 1.9377678237967346, 118
주는, 1.867235827318157, 99
올라가, 1.6321396584573098, 55
걸려, 1.8792208902645726, 102
생겼, 1.6925683856735796, 64
씨앗, 2.1144744907360598, 183
달라, 1.6173938476819265, 53
원래, 1.9641488407071066, 126
런가, 1.653299160508321, 58
죽어, 1.9859031439835664, 133
케릭, 1.7340388902893686, 71
ㅂㅂ, 1.8631607668047936, 98
같아, 2.044932910267094, 154
잠깐, 1.6173938476819265, 53
블소, 2.3285874084107046, 311
뽑아, 1.776758903160901, 79
감자, 1.8590443344115815, 97
채팅, 1.9343461570089284, 117
먹고, 1.776758903160901, 79
완전, 1.6734089896092306, 61
한번, 2.089479933475937, 172
무것, 1.6668159157560591, 60
서버, 2.5930554352598727, 598
엘크, 1.8506839328968108, 95
공지, 1.6925683856735796, 64
사양, 1.6601138605534589, 59
싶다, 1.776758903160901, 79
풀옵, 1.9377678237967346, 118
아키, 2.2890317366718165, 282
오이, 1.6463679642382443, 57
공대, 1.8107699181314099, 86
오래, 1.7226165826145654, 69
하다, 2.096450852019678, 175
있어, 2.4500767751669703, 420
사냥, 2.1166721389784686, 184
달성, 1.8154038555190706, 87
아는, 1.653299160508321, 58
몰라, 1.9859031439835664, 133
페레, 1.7505907847107147, 74
나온, 1.6463679642382443, 57
보여, 1.755961262006829, 75
뜨는, 1.6173938476819265, 53
없다, 2.0343319114430765, 150
캐릭, 1.913186654957917, 111
하지, 2.272957140843678, 271
잇다, 1.7048561474829589, 66
거기, 2.291887136557858, 284
메인, 1.7916856847529945, 82
잇네, 1.8199854309116805, 88
내놔, 1.6668159157560591, 60
하란, 1.7716586458735275, 78
탈것, 1.957712751475413, 124
사야, 1.6798965697430328, 62
정령, 1.7916856847529945, 82
레이드, 1.9411608570540666, 119
받으, 1.7108631478424627, 67
당나귀, 1.8792208902645726, 102
운지, 1.7612615349727347, 76
스킬, 2.5569745909822226, 547
이번, 1.796541612350475, 83
잡음, 1.6925683856735796, 64
아니, 2.728708844289942, 836
안되, 2.461472329180842, 432
나왔, 1.7664934154094893, 77
차때, 2.031637781211322, 149
나와, 1.967328975504253, 127
만들어, 2.082387068500326, 169
근대, 1.755961262006829, 75
빠르, 1.8946690485360445, 106
법사, 1.8199854309116805, 88
하겠, 1.7664934154094893, 77
우리, 2.2933073310329637, 285
렙업, 1.9828659379611009, 132
같다, 1.9704843619199035, 128
까지, 1.8154038555190706, 87
연속, 2.4031617018691858, 374
나오네, 1.6798965697430328, 62
안됨, 1.8908618364499894, 105
도안, 1.639316219399387, 56
병신, 2.2933073310329637, 285
공격, 2.1523173357938563, 201
짜증, 1.7340388902893686, 71
안나, 1.8464381861640848, 94
정말, 1.957712751475413, 124
초과, 2.10780916078217, 180
만들었, 1.6463679642382443, 57
초대, 2.256218868525183, 260
벌써, 1.8792208902645726, 102
계속, 2.047540411910097, 155
찍고, 1.7340388902893686, 71
하네, 2.047540411910097, 155
아이, 1.6734089896092306, 61
버그, 1.8199854309116805, 88
호랑이, 1.6321396584573098, 55
안해, 1.7226165826145654, 69
거지, 1.6798965697430328, 62
하기, 1.7716586458735275, 78
광석, 1.602091461516324, 51
코볼트, 1.7283679571750539, 70
질주, 1.6463679642382443, 57
잡았, 1.6862819790036452, 63
잡는, 2.0289256299076253, 148
오픈, 1.6668159157560591, 60
생각, 1.8199854309116805, 88
해서, 1.776758903160901, 79
있냐, 1.7505907847107147, 74
가입, 1.9445257320344953, 120
이동, 1.6734089896092306, 61
상인, 1.930895369302655, 116
접속, 1.8289961374705956, 90
사명, 1.9274149607388518, 115
진행, 1.7108631478424627, 67
ㅎㅎ, 2.56936173014189, 564
가요, 2.08476516979316, 170
있는, 2.492122056929093, 466
없어, 2.446205957147528, 416
공간, 1.6601138605534589, 59
ㅠㅠ, 2.7594830308753906, 902
씨발, 1.9167908129834186, 112
상단, 1.8013400719997186, 84
채집, 1.8631607668047936, 98
안녕하세, 2.082387068500326, 169
신기루, 1.796541612350475, 83
경매, 1.7108631478424627, 67
얼마, 1.8421475100603664, 93
새끼, 2.2272447519688647, 242
나룻배, 1.6862819790036452, 63
바람, 2.0122603345323564, 142
재료, 1.639316219399387, 56
위로, 1.602091461516324, 51
않아, 1.609814839949382, 52
누구, 2.0775886088510824, 167
마라, 2.0122603345323564, 142
겁나, 1.8289961374705956, 90
감사, 1.957712751475413, 124
탈퇴, 1.6925683856735796, 64
하하, 1.755961262006829, 75
하세, 2.052705642374135, 157
하리, 1.7396316011389268, 72
해줘, 1.653299160508321, 58
안보, 2.0702827335694916, 164
수고, 1.8060824080267381, 85
가지, 1.9948805979810074, 136
먹었, 1.6601138605534589, 59
하던, 1.7108631478424627, 67
해봐, 2.067817892494937, 163
어렵, 1.602091461516324, 51
야할, 1.609814839949382, 52
있지, 1.7716586458735275, 78
직업, 2.1582948166521927, 204
님들, 2.372863911132625, 347
시작, 1.7916856847529945, 82
형님, 1.7451482183206055, 73
없고, 1.609814839949382, 52
초기, 2.0918169146320174, 173
저희, 1.796541612350475, 83
