있다, 2.110043133971203, 181
같은, 2.5317918074230437, 514
날틀, 2.123194506560974, 187
싶은, 1.5779973379109737, 48
지랄, 1.6925683856735796, 64
열매, 2.052705642374135, 157
힘들, 1.71678245162801, 68
돌리는, 1.2533098625178554, 21
혹시, 1.8199854309116805, 88
성장, 1.7283679571750539, 70
쓰는, 1.7340388902893686, 71
졸라, 1.6321396584573098, 55
어딧음, 1.3510926619567019, 27
아시, 2.0289256299076253, 148
찾는, 1.5343568590184626, 43
어캐, 1.5434688179460168, 44
가서, 2.0918169146320174, 173
여기, 2.764392409717805, 913
너무, 2.437359094736843, 407
마을, 2.374027369916885, 348
하냐, 1.9641488407071066, 126
사랑해, 1.3790668640528516, 29
학살, 1.3790668640528516, 29
그럼, 2.296132883290584, 287
들어와, 1.4529918937887611, 35
엔피시, 1.833427494235452, 91
리니지, 1.3051418343169416, 24
사람, 2.621796069656043, 642
언제, 2.3072422113218205, 295
재미없, 1.5434688179460168, 44
수확, 1.7283679571750539, 70
시발, 2.240378373311643, 250
아아, 1.602091461516324, 51
타는, 1.6248337831757187, 54
자리, 1.4957119066602935, 39
기억, 1.8506839328968108, 95
진짜, 2.595081076982225, 601
맞으, 1.3210444650157163, 25
나옴, 1.7340388902893686, 71
영자, 2.026195214821213, 147
기록, 1.3210444650157163, 25
나가, 1.8107699181314099, 86
건가, 2.065337975846098, 162
, 2.5517619282674944, 540
문제, 1.6668159157560591, 60
추자, 1.2533098625178554, 21
안되는, 1.7716586458735275, 78
셔플, 1.7283679571750539, 70
쩐다, 1.7451482183206055, 73
마리, 2.2890317366718165, 282
퀘스트, 2.646859162794375, 683
가는, 1.9445257320344953, 120
의지, 2.08476516979316, 170
하시, 2.0289256299076253, 148
받아, 1.8107699181314099, 86
소리, 1.98891776833979, 134
하는, 2.6562344962736435, 699
하러, 1.9978294481286176, 137
하만, 2.000757006753755, 138
아이디, 1.8245158144466245, 89
하자, 1.8548856814624806, 96
모르, 2.215393153509536, 235
바뀌, 1.3210444650157163, 25
나와라, 1.3210444650157163, 25
그거, 2.4232017675308133, 393
간다, 1.7505907847107147, 74
시바, 1.7916856847529945, 82
어디, 2.8056903602526995, 1011
그렇, 1.957712751475413, 124
바로, 1.9478629122566669, 121
나도, 2.2744450878643687, 272
이러, 1.776758903160901, 79
갑자기, 1.9095501722137707, 110
그럴, 1.4177118164110207, 32
다는, 1.3790668640528516, 29
ㅋㅋ, 3.5027642954159246, 5646
찾았, 1.4529918937887611, 35
잡아, 2.309972626408233, 297
받는, 1.6668159157560591, 60
ㅅㅂ, 2.2371346351467674, 248
어떻, 2.8438979962555777, 1111
어딨, 2.374027369916885, 348
돼지, 1.3051418343169416, 24
되는, 2.1996279453194854, 226
존나, 2.2744450878643687, 272
보네, 1.7048561474829589, 66
없으, 1.8464381861640848, 94
설정, 1.6601138605534589, 59
따라와, 1.2533098625178554, 21
레드, 1.2885899398955958, 23
광산, 1.5779973379109737, 48
없는, 2.24995673466247, 256
ㅇㅇ, 2.4947184272188374, 469
재미, 1.755961262006829, 75
야하는, 1.5057238994937217, 40
파티, 2.5502602039282216, 538
찾기, 1.755961262006829, 75
잡으, 2.2483759720048604, 255
마우스, 1.7867708959943294, 81
어딧어, 1.6734089896092306, 61
이런, 2.222207853554674, 239
걸리, 1.8464381861640848, 94
걸린, 1.4177118164110207, 32
하나, 2.4624076585647177, 433
아키에이지, 1.967328975504253, 127
아직, 2.265434381305454, 266
주워, 1.2533098625178554, 21
하고, 2.223893781589117, 240
기절, 1.3510926619567019, 27
ㄷㄷ, 2.2593140370523015, 262
