계신, 1.8506839328968108, 95
오래, 1.8752651017356279, 101
이상, 2.1978378094840263, 225
평결, 4.422300833652588, 55
걸려, 1.8712703392932488, 100
지금, 2.9470108330287124, 1433
여러, 1.5250354115261306, 42
오시, 1.8984408441825342, 107
ㅊㅋㅊㅋ, 1.9021778762410477, 108
즐기, 1.3210444650157163, 25
있는, 2.7971880344694737, 990
있어, 2.843168085872849, 1109
얼마나, 2.0396670556287937, 152
뭔가, 1.8548856814624806, 96
다른사람, 1.4177118164110207, 32
아니, 2.946444936065802, 1431
드릴, 2.3854819482835836, 358
드립니, 1.405234982503038, 31
다리, 1.7451482183206055, 73
창고, 2.055263790343155, 158
그냥, 2.8596323026837105, 1155
배심원, 4.5690000625128535, 63
하라, 2.0178918848961076, 144
있으, 2.5621210893722415, 554
맞아, 2.052705642374135, 157
너무, 2.6995911684993357, 778
이번, 2.1144744907360598, 183
다음, 2.262385757107853, 264
아이템, 1.9203632158999946, 113
많다, 2.0234462883047466, 146
누구, 2.374027369916885, 348
공지, 1.5434688179460168, 44
ㅡㅡㅋ, 1.4415695861139577, 34
하겠, 1.9167908129834186, 112
않고, 1.2885899398955958, 23
여러분, 1.5250354115261306, 42
래야, 1.4854464189088816, 38
오스, 2.015085886789976, 143
같아, 2.309972626408233, 297
사자, 1.9704843619199035, 128
있었, 2.204951414893315, 229
ㅠㅠ, 2.8939173731618526, 1257
잘못, 1.6248337831757187, 54
신가, 1.7916856847529945, 82
들어갈, 1.4415695861139577, 34
얻어, 1.5696369363962033, 47
시간, 2.7257918165422312, 830
새벽, 1.4957119066602935, 39
수가, 1.4415695861139577, 34
ㅈㅅ, 1.7612615349727347, 76
보물상자, 1.4529918937887611, 35
신고, 1.9478629122566669, 121
고민, 1.3051418343169416, 24
부분, 1.4641012218199978, 36
같은, 2.78933874497008, 971
보이는, 1.913186654957917, 111
가볼, 2.026195214821213, 147
말씀, 1.6321396584573098, 55
ㅋㅋ, 3.631278664949638, 7752
서요, 1.9167908129834186, 112
부탁드립니, 1.3653209677376368, 28
다른, 2.4567630415372594, 427
캐릭, 1.755961262006829, 75
겁니, 1.3210444650157163, 25
가장, 1.5942181052350206, 50
ㅌㅌ, 1.6173938476819265, 53
서리, 2.3705269299765446, 345
여기, 3.1140432463393126, 2164
테라, 2.0065494639535317, 140
대화, 1.8421475100603664, 93
왕관, 1.7867708959943294, 81
감옥, 2.3167192896870215, 302
그런, 2.442297829463808, 412
하신, 1.8107699181314099, 86
다르, 1.5779973379109737, 48
모든, 1.4298161513418552, 33
이런, 2.31268477771193, 299
아닌, 2.5124418881624058, 490
때문, 2.094140503272429, 174
중이, 1.7916856847529945, 82
만들, 2.629911885496152, 655
설마, 1.8013400719997186, 84
마무리, 3.4914489920690093, 23
많으, 1.8107699181314099, 86
마시, 1.405234982503038, 31
저기, 2.556234015236416, 546
용병, 1.5057238994937217, 40
해서, 2.105562810947232, 179
하세, 2.391090130471811, 363
야할, 2.052705642374135, 157
채팅, 1.8464381861640848, 94
마리, 2.6732495147980053, 729
소환, 2.1661301350228617, 208
이후, 1.3790668640528516, 29
기는, 1.3653209677376368, 28
하면, 2.689045317645258, 758
회수, 1.5250354115261306, 42
마지막, 1.9978294481286176, 137
문제, 1.9274149607388518, 115
사람, 2.8757911685127984, 1202
범선, 2.377497848520285, 351
날틀, 2.4432783985223905, 413
밀어, 1.781795801575092, 80
계시, 1.7505907847107147, 74
해볼, 1.8107699181314099, 86
조금, 1.9859031439835664, 133
잠시, 2.337583833754884, 318
눈물, 2.2272447519688647, 242
진행, 1.8245158144466245, 89
혹시, 2.354999122607544, 332
만들었, 1.8752651017356279, 101
요기, 2.175716045036652, 213
안되, 2.6648312516908272, 714
없어, 2.7164136296943386, 811
확인, 1.8199854309116805, 88
보인, 1.602091461516324, 51
주신, 1.2533098625178554, 21
하느, 1.392361993108623, 30
하는, 2.8679640706680067, 1179
드렸, 1.5057238994937217, 40
이제, 2.691707606317781, 763
아노, 2.0036635791151727, 139
입니, 2.150305097876732, 200
들이, 1.8631607668047936, 98
글쎄요, 1.392361993108623, 30
대미지, 1.2533098625178554, 21
모르, 2.5140901225788843, 492
접속, 1.8792208902645726, 102
하셔, 1.8984408441825342, 107
마세, 1.8631607668047936, 98
대상, 1.5523804977348443, 45
완료, 2.354999122607544, 332
그것, 1.9411608570540666, 119
랜덤, 1.698758812911628, 65
얼굴, 1.4641012218199978, 36
안녕하세, 2.0343319114430765, 150
귓속말, 1.5250354115261306, 42
올리, 1.8154038555190706, 87
테스트, 1.4177118164110207, 32
달라, 1.9411608570540666, 119
보세, 2.0065494639535317, 140
자리, 2.08476516979316, 170
가봐, 2.0036635791151727, 139
입장, 1.3510926619567019, 27
이었, 1.653299160508321, 58
어요, 2.3646248591258705, 340
걸릴, 1.4957119066602935, 39
이의, 1.6601138605534589, 59
정말, 1.9239044183927079, 114
한번, 2.538816402701604, 523
얼마, 2.4031617018691858, 374
준비, 1.6862819790036452, 63
초대, 2.581381628356861, 581
눌러, 2.0234462883047466, 146
고맙, 1.4177118164110207, 32
매너, 1.392361993108623, 30
죄송합, 1.4749142655062215, 37
두고, 1.4298161513418552, 33
주말, 1.4529918937887611, 35
넣어, 1.6862819790036452, 63
중요한, 1.3210444650157163, 25
하시, 2.397719135479076, 369
연합, 1.7226165826145654, 69
내일, 2.222207853554674, 239
보이, 2.1996279453194854, 226
ㅎㅎ, 2.916483851620179, 1329
되는, 2.520616864842249, 500
모두, 1.8154038555190706, 87
살인, 1.4957119066602935, 39
서버, 2.1317309293974183, 191
버그, 2.129613613316566, 190
들어가, 1.9478629122566669, 121
종료, 1.3790668640528516, 29
무죄, 2.062842798075699, 161
시스템, 1.4529918937887611, 35
모아, 2.052705642374135, 157
그럼, 2.752234299573615, 886
세력, 1.6734089896092306, 61
사실, 1.8506839328968108, 95
안될, 1.781795801575092, 80
어디가, 2.2205148861343322, 238
게임, 2.251531358420511, 257
찍었, 1.5343568590184626, 43
순간, 1.5154946158498674, 41
자유, 1.7612615349727347, 76
ㅜㅜ, 2.4190643325679604, 389
상태, 1.7916856847529945, 82
오픈, 1.9021778762410477, 108
생각, 2.082387068500326, 169
오늘, 2.556234015236416, 546
하러, 2.333752638874743, 315
보시, 1.8060824080267381, 85
고생, 1.7226165826145654, 69
등록, 1.2533098625178554, 21
잠수, 2.0578058996615085, 159
항상, 1.6173938476819265, 53
권한, 1.3790668640528516, 29
보내, 2.3866098074478397, 359
뽑아, 1.7505907847107147, 74
파티, 2.640285524057234, 672
들어왔, 1.5611005135597587, 46
걸리, 1.9798058094122357, 131
나오는, 2.164185454517539, 207
, 2.521425369812251, 501
하셧, 1.8199854309116805, 88
가기, 1.5343568590184626, 43
보고, 2.3058700776667918, 294
싶은, 1.7396316011389268, 72
짜증, 1.98891776833979, 134
약간, 1.5434688179460168, 44
남았, 2.1543196366931237, 202
드라이어, 1.7283679571750539, 70
퀘스트, 2.6179948064260823, 636
구하는, 1.6798965697430328, 62
있지, 1.833427494235452, 91
거대, 1.4854464189088816, 38
쓰레기, 2.0702827335694916, 164
해주세, 2.060332170189724, 160
사냥, 2.579985877897323, 579
모으, 1.8289961374705956, 90
하자, 2.1359326779630883, 193
만하, 1.6798965697430328, 62
늑대, 2.201410212400602, 227
자체, 1.4415695861139577, 34
잡아, 2.586229262114237, 588
철쭉, 1.8245158144466245, 89
때려, 1.8013400719997186, 84
그거, 2.819476320310658, 1046
아직, 2.594406986871671, 600
학살, 1.8154038555190706, 87
찍어, 2.067817892494937, 163
끼리, 1.7664934154094893, 77
제작, 2.6509875704702535, 690
피케, 1.8245158144466245, 89
키움, 2.2933073310329637, 285
필요해서, 3.4446924766675435, 22
가루, 2.257769406200996, 261
아뇨, 1.957712751475413, 124
별로, 2.123194506560974, 187
없고, 1.8378109435023962, 92
어디, 3.104952568876564, 2116
계속, 2.35742706464143, 334
가야, 2.502409249940439, 478
드림, 1.973615382174187, 129
건가, 2.204951414893315, 229
없는, 2.48687890057404, 460
나중, 2.2136714307182297, 234
사랑, 1.8107699181314099, 86
통나무, 2.484231676101439, 457
대장, 1.8712703392932488, 100
목재, 2.4432783985223905, 413
상대, 1.6248337831757187, 54
가시, 2.031637781211322, 149
필드, 1.7612615349727347, 76
저희, 2.3463849723467054, 325
유물, 1.9544559861098383, 123
일단, 2.5910196229088407, 595
죽이, 2.16026788676518, 205
ㅇㅇ, 2.6010979820748674, 610
원래, 2.1832248727416554, 217
가죽, 2.5082917484694724, 485
숫자, 1.5696369363962033, 47
대륙, 2.905357586513892, 1293
케이, 1.9445257320344953, 120
스킬, 2.592377966249953, 597
무서워, 1.3510926619567019, 27
나오지, 1.4749142655062215, 37
묘목, 1.7716586458735275, 78
느리, 1.5779973379109737, 48
드디어, 1.6463679642382443, 57
종족, 1.639316219399387, 56
먹고, 2.1482828238187643, 199
어린, 1.3210444650157163, 25
렙차, 1.3210444650157163, 25
달빛, 2.1359326779630883, 193
부수, 1.2713335012342368, 22
정도, 2.4363640878372452, 406
나무, 2.7320857296706476, 843
하얀, 1.6173938476819265, 53
점수, 1.9948805979810074, 136
바로, 2.4519984143473046, 422
은신, 2.3140340804816173, 300
아까, 2.6205329374565904, 640
무역, 2.799635517402508, 996
아이디, 1.8107699181314099, 86
탈출, 1.4298161513418552, 33
넴드, 1.4415695861139577, 34
가입, 1.9343461570089284, 117
하나요, 1.9704843619199035, 128
죽인, 1.5696369363962033, 47
우리, 2.824479750109068, 1059
따라와, 1.2533098625178554, 21
처음, 2.240378373311643, 250
필요, 1.9239044183927079, 114
대원, 1.4957119066602935, 39
가능한, 1.639316219399387, 56
실버, 1.5611005135597587, 46
아우, 1.3051418343169416, 24
우유, 1.8199854309116805, 88
렙업, 2.2067104853665076, 230
잡고, 2.175716045036652, 213
부탁드려, 1.6463679642382443, 57
누가, 2.3622397633771914, 338
잇는, 2.554004137344285, 543
오셔, 1.6668159157560591, 60
공성, 1.5154946158498674, 41
모래, 1.7612615349727347, 76
모십니, 1.3210444650157163, 25
사는, 1.9544559861098383, 123
몇개, 2.4095977911008797, 380
죽은, 1.7108631478424627, 67
귓주세, 1.5343568590184626, 43
오신, 1.4415695861139577, 34
만약, 1.2885899398955958, 23
어서, 2.1462504130063844, 198
죽어, 2.188766623356356, 220
힘드, 1.4749142655062215, 37
죽음, 2.2933073310329637, 285
우편, 2.230568255069445, 244
드려, 1.9609435662436405, 125
그래, 2.300334631856254, 290
살피, 1.3790668640528516, 29
공격, 2.3854819482835836, 358
쇼크웨이브, 1.7048561474829589, 66
알려, 2.0036635791151727, 139
애기, 1.3210444650157163, 25
전차, 2.0206785976395345, 145
심판, 1.2713335012342368, 22
반말, 1.2885899398955958, 23
하실, 2.098748110902094, 176
벌어, 1.336346851181319, 26
싶다, 1.602091461516324, 51
넝마, 2.052705642374135, 157
골드, 2.2371346351467674, 248
올라가는, 1.5343568590184626, 43
영어, 1.3510926619567019, 27
감사합, 2.485998411393923, 459
트리, 1.5154946158498674, 41
짱개, 1.2533098625178554, 21
오세, 2.3525565543286278, 330
몰라, 2.2744450878643687, 272
수선화, 4.77215801603162, 76
자동, 1.755961262006829, 75
벗어, 1.5696369363962033, 47
