±³ÈÆ, 0.6525709171584708, 4
½Ã±â, 1.214664910159686, 19
°è½Å, 1.8506839328968108, 95
»çÅÂ, 0.761500010418809, 1
³õÄ¡´Â, 0.761500010418809, 1
¿À·¡, 1.8752651017356279, 101
ÀÌ»ó, 2.1978378094840263, 225
¾Æ½¬¿î, 0.9336179136590785, 9
ÇØÁÖ½Ã, 1.1938672690056138, 18
»çÀÌÁÁ, 0.5620939930012151, 3
½Àµæ, 0.7889986689554869, 6
ÇØÁÖ¼Å, 0.890897900787546, 8
Æò°á, 4.422300833652588, 55
°É·Á, 1.8712703392932488, 100
Áö±Ý, 2.9470108330287124, 1433
°íÄ¡, 1.007542943394988, 11
ÁØºñÇÏ·¯, 0.28104699650060755, 1
¿©·¯, 1.5250354115261306, 42
¿À½Ã, 1.8984408441825342, 107
¤º¤»¤º¤», 1.9021778762410477, 108
Áñ±â, 1.3210444650157163, 25
°ü°è, 1.1719448972881534, 17
ÀÖ´Â, 2.7971880344694737, 990
ÀÖ¾î, 2.843168085872849, 1109
¾ó¸¶³ª, 2.0396670556287937, 152
¸¶À½¾¾, 1.206948960812582, 2
¹º°¡, 1.8548856814624806, 96
´Ù¸¥»ç¶÷, 1.4177118164110207, 32
¾Æ´Ï, 2.946444936065802, 1431
°£È¤, 1.523000020837618, 3
µóÈ÷, 0.761500010418809, 1
µå¸±, 2.3854819482835836, 358
¸¶³×Å·, 0.28104699650060755, 1
µå¸³´Ï, 1.405234982503038, 31
°ñ¶ó, 0.5620939930012151, 3
´Ù¸®, 1.7451482183206055, 73
Ã¢°í, 2.055263790343155, 158
±×³É, 2.8596323026837105, 1155
ÀÌ¿ëÇÏÁö, 0.761500010418809, 1
¸®Áö, 1.098019867552244, 14
¹è½É¿ø, 4.5690000625128535, 63
ÇÏ¶ó, 2.0178918848961076, 144
ÄÁµ¥, 0.761500010418809, 1
ÀÌ¾ß±âÇØ, 0.6525709171584708, 4
ÀÖÀ¸, 2.5621210893722415, 554
¸Â¾Æ, 2.052705642374135, 157
³Ê¹«, 2.6995911684993357, 778
ÀÌ¹ø, 2.1144744907360598, 183
ÁöÄ¡, 1.206948960812582, 2
»ç¾È, 1.7681482684484517, 4
´ÙÀ½, 2.262385757107853, 264
¾ÆÀÌÅÛ, 1.9203632158999946, 113
µð¹öÇÁ, 1.0399974685151088, 12
µ¶ÇÏ´Ù, 0.761500010418809, 1
º¯È£ÀÎ, 1.206948960812582, 2
¸¹´Ù, 2.0234462883047466, 146
´©±¸, 2.374027369916885, 348
°øÁö, 1.5434688179460168, 44
¤Ñ¤Ñ¤», 1.4415695861139577, 34
ÇÏ°Ú, 1.9167908129834186, 112
¾Ê°í, 1.2885899398955958, 23
±Â³ªÀÕ, 0.445448950393773, 2
